cmdline: command line: /usr/local/cov-analysis-linux64-8.7.1/bin/cov-analyze --dir /home/armcburn/coverity-idirs/g47_myproject --disable-webapp-security --strip-path /home/armcburn/se465-project/pi/partA --all --enable-fb 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "/home/armcburn/coverity-idirs/g47_myproject" ] },
cmdline:   { name: "disable-webapp-security" },
cmdline:   { name: "strip-path", args: [ "/home/armcburn/se465-project/pi/partA" ] },
cmdline:   { name: "all" },
cmdline:   { name: "enable-fb" },
cmdline:   { name: "config", args: [ "/usr/local/cov-analysis-linux64-8.7.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=26595
startup: detected platform: Linux 3.10.0-514.10.2.el7.x86_64 x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 4 cpu cores
startup: host name: ecelinux2.uwaterloo.ca
startup: user name: armcburn
startup: Analysis version: 8.7.1 (a59584cec3 p-lodi1-push-28091.44.570)
startup: temp directory: /tmp/cov-armcburn/06f27e7cf0ce37e599a5afdb684bf8c2
startup: enable_constraint_fpp=0
startup: current time: 2017-Apr-02 21:05:47
startup: Detected amount of memory: 65693468kb
startup: Limiting memory to 59124121kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2707 11111111
emitdb: callgraph.cpp:2737 11000011
emitdb: callgraph.cpp:2757 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2767 11000000
dyncg: N/A or no data
cicx: Running: /usr/local/cov-analysis-linux64-8.7.1/bin/cov-internal-calc-xrefs --outputdir /home/armcburn/coverity-idirs/g47_myproject/output --dir /home/armcburn/coverity-idirs/g47_myproject --output-file /home/armcburn/coverity-idirs/g47_myproject/output/merged-xrefs --strip-path /home/armcburn/se465-project/pi/partA --no-timestamp --progress-file-v1 /tmp/cov-armcburn/06f27e7cf0ce37e599a5afdb684bf8c2/calc-xrefs-progress --tus-file /home/armcburn/coverity-idirs/g47_myproject/output/calc-xrefs-tus
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:42339
dm-access-lib: AM starting DM with command line: /usr/local/cov-analysis-linux64-8.7.1/bin/cov-internal-dm --AM-port 42339 --log-file /home/armcburn/coverity-idirs/g47_myproject/output/distributor.log -j 8 --AW-timeout 36000 /usr/local/cov-analysis-linux64-8.7.1/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=26601
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:42339 - 127.0.0.1:58620 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat27 2 23387 606 541 6 mem=17731584 max=69435392 25 nr=17 n: batch 27
wur: stat24 2 39914 10 221 6 23 nr=20 n: batch 24
wur: stat17 2 64439 13 1003 6 27 nr=20 n: batch 17
wur: stat15 2 58375 9 754 8 28 nr=20 n: batch 15
wur: stat14 4 52594 637 455 4 mem=17813504 max=69488640 20 nr=20 n: batch 14
wur: stat10 2 71614 10 474 8 24 nr=20 n: batch 10
wur: stat22 4 66466 15 948 13 41 nr=20 n: batch 22
wur: stat9 2 39663 13 190 9 20 nr=20 n: batch 9
wur: stat4 2 13868 9 419 8 24 nr=20 n: batch 4
wur: stat16 4 92351 14 832 12 32 nr=20 n: batch 16
wur: stat7 2 38127 6 468 3 22 nr=20 n: batch 7
wur: stat3 4 16099 6 531 4 26 nr=20 n: batch 3
wur: stat13 6 75855 680 591 7 mem=17866752 max=69541888 22 nr=20 n: batch 13
wur: stat8 2 74870 12 890 7 29 nr=20 n: batch 8
wur: stat11 4 100511 11 1056 8 34 nr=20 n: batch 11
wur: stat30 4 16445 2 212 0 6 nr=3 n: batch 30
wur: stat28 2 29016 7 274 6 15 nr=14 n: batch 28
wur: stat20 6 21658 9 260 8 23 nr=20 n: batch 20
wur: stat26 6 15925 4 304 3 12 n: batch 26
wur: stat5 7 29833 712 589 6 mem=17760256 max=69443584 22 nr=20 n: batch 5
wur: stat12 8 61149 728 375 4 mem=17829888 max=69509120 20 nr=20 n: batch 12
wur: stat18 8 35332 5 289 4 26 nr=20 n: batch 18
wur: stat19 7 39968 11 840 8 29 nr=20 n: batch 19
wur: stat2 3 1520 726 87 0 mem=17575936 max=69390336 3 nr=3 n: batch 2
wur: stat6 5 23680 740 287 2 mem=17739776 max=69427200 26 nr=20 n: batch 6
wur: stat29 1 14941 733 233 2 mem=17596416 max=69410816 11 nr=8 n: batch 29
wur: stat21 5 20854 3 277 2 27 nr=20 n: batch 21
wur: stat23 3 50454 8 544 5 23 nr=20 n: batch 23
wur: stat25 1 44485 7 812 6 32 nr=20 n: batch 25
wur: conc224 1 12212 4 1455 3 1 n: _ZNSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE18_M_deallocate_nodeEPNS7_10_Hash_nodeIS5_Lb1EEE in TU 1
wur: conc284 1 11915 3 1355 3 1 n: _ZNSt10_HashtableI13UnorderedPairSt4pairIKS0_iESaIS3_ENSt8__detail10_Select1stESt8equal_toIS0_ESt4hashIS0_ENS5_18_Mod_range_hashingENS5_20_Default_ranged_hashENS5_20_Prime_rehash_policyENS5_17_Hashtable_traitsILb1ELb0ELb1EEEE18_M_deallocate_nodeEPNS5_10_Hash_nodeIS3_Lb1EEE in TU 1
wur: conc162 2 2628 1 729 1 1 n: _ZNKSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EE7_M_nextEv in TU 1
wur: conc212 2 2010 1 542 1 1 n: _ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE in TU 1
wur: conc106 1 3526 3 749 3 1 n: _ZN3BugD9Ev in TU 1
wur: conc225 3 7253 2 688 0 1 n: _ZNSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE15_M_before_beginEv in TU 1
wur: conc133 1 2509 0 229 0 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEEC9Ev in TU 1
wur: conc214 3 1952 2 559 0 1 n: _ZSt7forwardISt5tupleIJRKSsEEEOT_RNSt16remove_referenceIS4_E4typeE in TU 1
wur: conc204 1 14301 3 939 3 1 n: _ZNSt4pairIKSsSt10shared_ptrI4NodeEEC9IJRKSsEJEEESt21piecewise_construct_tSt5tupleIJDpT_EES9_IJDpT0_EE in TU 1
wur: conc209 2 4121 2 1142 2 1 n: _ZNSt5tupleIJRKSsEEC9EOS2_ in TU 1
wur: conc228 1 9968 1 904 1 1 n: _ZNKSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE8_M_beginEv in TU 1
wur: conc306 1 3450 2 1022 2 1 n: _ZNKSt8__detail15_Hash_code_baseI13UnorderedPairSt4pairIKS1_iENS_10_Select1stESt4hashIS1_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE5_M_h2Ev in TU 1
wur: conc274 1 3631 2 550 2 1 n: _ZNSaIPNSt8__detail15_Hash_node_baseEEC9INS_10_Hash_nodeISt4pairIK13UnorderedPairiELb1EEEEERKSaIT_E in TU 1
wur: conc211 3 2031 2 529 0 1 n: _ZNSt8__detail15_Hash_node_baseC9Ev in TU 1
wur: conc237 2 11992 5 1778 4 1 n: _ZNSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_deallocate_bucketsEPPNS7_15_Hash_node_baseEm in TU 1
wur: conc160 3 6048 3 1409 0 1 n: _ZNKSt8__detail15_Hash_code_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE15_M_bucket_indexEPKNS_10_Hash_nodeIS6_Lb1EEEm in TU 1
wur: conc176 1 5631 12 2032 11 5 n: _ZNSt8__detail13_Equal_helperISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt8equal_toISsEmLb1EE9_S_equalsERKS9_RKS7_RS2_mPNS_10_Hash_nodeIS6_Lb1EEE in TU 1
wur: conc315 2 3953 2 789 2 1 n: _ZNKSt8__detail10_Select1stclIRSt4pairIK13UnorderedPairiEEEDTclsr3stdE3getILi0EEclsr3stdE7forwardIT_Efp_EEEOS7_ in TU 1
wur: conc126 3 6716 5 797 0 6 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EED9Ev in TU 1
wur: conc235 1 14111 8 2001 8 13 n: _ZNSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE19_M_allocate_bucketsEm in TU 1
wur: conc395 2 6337 4 1550 4 1 n: _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEEE12_S_constructIS4_JRKS3_EEENSt9enable_ifIXsr3std16allocator_traitsIS5_E18__construct_helperIT_JDpT0_EEE5valueEvE4typeERS5_PSB_DpOSC_ in TU 1
wur: conc111 1 6429 5 932 3 1 n: _ZNSsC9EOSs in TU 1
wur: conc310 1 2064 4 569 0 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi0ESt8equal_toI13UnorderedPairELb1EE7_S_cgetERKS4_ in TU 1
wur: conc337 2 15490 6 1371 4 1 n: _ZNSt4pairIK13UnorderedPairiEC9IJOS0_EJLm0EEJEJEEERSt5tupleIJDpT_EERS5_IJDpT1_EESt12_Index_tupleIJXT0_EEESE_IJXT2_EEE in TU 1
wur: conc213 3 1935 1 508 0 1 n: _ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE in TU 1
wur: conc287 1 1969 0 411 1 1 n: _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIK13UnorderedPairiELb1EEEED9Ev in TU 1
wur: conc279 2 2479 1 684 1 1 n: _ZNKSt8__detail10_Hash_nodeISt4pairIK13UnorderedPairiELb1EE7_M_nextEv in TU 1
wur: conc142 1 2081 1 376 1 1 n: _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EED9Ev in TU 1
wur: conc270 2 7195 1 594 1 1 n: _ZNKSt10_HashtableI13UnorderedPairSt4pairIKS0_iESaIS3_ENSt8__detail10_Select1stESt8equal_toIS0_ESt4hashIS0_ENS5_18_Mod_range_hashingENS5_20_Default_ranged_hashENS5_20_Prime_rehash_policyENS5_17_Hashtable_traitsILb1ELb0ELb1EEEE15_M_before_beginEv in TU 1
wur: conc476 2 1983 0 447 1 1 n: _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEED9Ev in TU 1
wur: conc424 3 1893 1 377 0 1 n: _ZN9__gnu_cxx13new_allocatorISt10_List_nodeI3BugEED9Ev in TU 1
wur: conc342 1 7876 6 1482 5 1 n: _ZNSt11_Tuple_implILm0EJO13UnorderedPairEEC9EOS2_ in TU 1
wur: conc417 2 2647 2 675 1 1 n: _ZN9__gnu_cxx13new_allocatorISt10_List_nodeI3BugEE10deallocateEPS3_m in TU 1
wur: conc414 2 3080 0 367 0 1 n: _ZNK9__gnu_cxx13new_allocatorISt10_List_nodeI3BugEE8max_sizeEv in TU 1
wur: conc411 1 2063 0 503 0 1 n: _ZSt7forwardI3BugEOT_RNSt16remove_referenceIS1_E4typeE in TU 1
wur: conc344 3 2000 0 523 0 1 n: _ZSt7forwardISt5tupleIJO13UnorderedPairEEEOT_RNSt16remove_referenceIS4_E4typeE in TU 1
wur: conc271 1 9723 2 854 1 1 n: _ZNKSt10_HashtableI13UnorderedPairSt4pairIKS0_iESaIS3_ENSt8__detail10_Select1stESt8equal_toIS0_ESt4hashIS0_ENS5_18_Mod_range_hashingENS5_20_Default_ranged_hashENS5_20_Prime_rehash_policyENS5_17_Hashtable_traitsILb1ELb0ELb1EEEE8_M_beginEv in TU 1
wur: conc241 1 1966 1 553 1 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi0ENS_10_Select1stELb1EE6_S_getERS2_ in TU 1
wur: conc239 1 2081 0 709 1 1 n: _ZNSt8__detail20_Prime_rehash_policy8_M_resetEm in TU 1
wur: conc477 3 2524 0 573 0 1 n: _ZNSaINSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEED9Ev in TU 1
wur: conc309 2 3453 1 1028 2 1 n: _ZNKSt8__detail15_Hash_code_baseI13UnorderedPairSt4pairIKS1_iENS_10_Select1stESt4hashIS1_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE10_M_extractEv in TU 1
wur: conc343 1 4334 1 1103 1 1 n: _ZNSt5tupleIJO13UnorderedPairEEC9EOS2_ in TU 1
wur: conc399 2 4427 2 1105 2 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE11_M_get_nodeEv in TU 1
wur: conc410 3 3396 2 660 0 1 n: _ZNSt10_List_nodeI3BugED9Ev in TU 1
wur: conc480 2 2605 1 229 0 1 n: _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEEC9Ev in TU 1
wur: conc153 1 2463 1 738 0 1 n: _ZNSt8__detail19_Node_iterator_baseISt4pairIKSsSt10shared_ptrI4NodeEELb1EEC9EPNS_10_Hash_nodeIS6_Lb1EEE in TU 1
wur: conc285 3 10403 7 2016 7 4 n: _ZNSt10_HashtableI13UnorderedPairSt4pairIKS0_iESaIS3_ENSt8__detail10_Select1stESt8equal_toIS0_ESt4hashIS0_ENS5_18_Mod_range_hashingENS5_20_Default_ranged_hashENS5_20_Prime_rehash_policyENS5_17_Hashtable_traitsILb1ELb0ELb1EEEE19_M_deallocate_nodesEPNS5_10_Hash_nodeIS3_Lb1EEE in TU 1
wur: conc291 1 2577 0 229 0 1 n: _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIK13UnorderedPairiELb1EEEEC9Ev in TU 1
wur: conc134 3 3274 0 366 1 1 n: _ZNSaISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEEC9Ev in TU 1
wur: conc311 2 3960 2 1076 3 1 n: _ZNKSt8__detail15_Hashtable_baseI13UnorderedPairSt4pairIKS1_iENS_10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_17_Hashtable_traitsILb1ELb0ELb1EEEE5_M_eqEv in TU 1
wur: conc180 1 5414 3 1335 3 1 n: _ZNKSt8__detail15_Hash_code_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE15_M_bucket_indexERS2_mm in TU 1
wur: conc144 2 2657 2 654 1 1 n: _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EEC9Ev in TU 1
wur: conc161 3 11505 4 1519 0 1 n: _ZNKSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE15_M_bucket_indexEPNS7_10_Hash_nodeIS5_Lb1EEE in TU 1
wur: conc127 3 3719 0 727 0 4 n: _ZNSt3setISt10shared_ptrI4NodeESt4lessIS2_ESaIS2_EED9Ev in TU 1
wur: conc318 2 5346 5 1675 5 3 n: _ZNSt8__detail13_Equal_helperI13UnorderedPairSt4pairIKS1_iENS_10_Select1stESt8equal_toIS1_EmLb1EE9_S_equalsERKS7_RKS5_RS3_mPNS_10_Hash_nodeIS4_Lb1EEE in TU 1
wur: conc177 2 9116 7 1855 5 4 n: _ZNKSt8__detail15_Hashtable_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt8equal_toISsESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_17_Hashtable_traitsILb1ELb0ELb1EEEE9_M_equalsERS2_mPNS_10_Hash_nodeIS6_Lb1EEE in TU 1
wur: conc474 3 10642 8 2143 7 4 n: _ZNSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE19_M_deallocate_nodesEPNS7_10_Hash_nodeIS5_Lb1EEE in TU 1
wur: conc297 2 2311 1 816 1 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi2ENS_18_Mod_range_hashingELb1EEC9ERKS1_ in TU 1
wur: conc307 2 5854 3 1263 4 1 n: _ZNKSt8__detail15_Hash_code_baseI13UnorderedPairSt4pairIKS1_iENS_10_Select1stESt4hashIS1_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE15_M_bucket_indexEPKNS_10_Hash_nodeIS4_Lb1EEEm in TU 1
wur: conc277 3 13258 6 1617 3 1 n: _ZNSt10_HashtableI13UnorderedPairSt4pairIKS0_iESaIS3_ENSt8__detail10_Select1stESt8equal_toIS0_ESt4hashIS0_ENS5_18_Mod_range_hashingENS5_20_Default_ranged_hashENS5_20_Prime_rehash_policyENS5_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_deallocate_bucketsEPPNS5_15_Hash_node_baseEm in TU 1
wur: conc238 1 17329 42 3081 39 13 n: _ZNSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE in TU 1
wur: conc143 2 2744 1 488 0 1 n: _ZNSt15_Sp_counted_ptrIP4NodeLN9__gnu_cxx12_Lock_policyE2EED9Ev in TU 1
wur: conc215 1 10320 10 1801 8 1 n: _ZNSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEC9IJRKSt21piecewise_construct_tSt5tupleIJRKSsEESC_IJEEEEEDpOT_ in TU 1
wur: conc276 3 15380 7 1899 5 13 n: _ZNSt10_HashtableI13UnorderedPairSt4pairIKS0_iESaIS3_ENSt8__detail10_Select1stESt8equal_toIS0_ESt4hashIS0_ENS5_18_Mod_range_hashingENS5_20_Default_ranged_hashENS5_20_Prime_rehash_policyENS5_17_Hashtable_traitsILb1ELb0ELb1EEEE19_M_allocate_bucketsEm in TU 1
wur: conc135 1 2941 1 762 2 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE13_Rb_tree_implIS6_Lb1EE13_M_initializeEv in TU 1
wur: conc296 2 2302 1 819 2 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashI13UnorderedPairELb1EEC9ERKS3_ in TU 1
wur: conc295 3 2263 2 807 1 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi0ENS_10_Select1stELb1EEC9ERKS1_ in TU 1
wur: conc193 1 3877 2 439 0 1 n: _ZNK9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEE8max_sizeEv in TU 1
wur: conc278 3 7187 0 649 0 1 n: _ZNSt10_HashtableI13UnorderedPairSt4pairIKS0_iESaIS3_ENSt8__detail10_Select1stESt8equal_toIS0_ESt4hashIS0_ENS5_18_Mod_range_hashingENS5_20_Default_ranged_hashENS5_20_Prime_rehash_policyENS5_17_Hashtable_traitsILb1ELb0ELb1EEEE15_M_before_beginEv in TU 1
wur: conc396 2 6313 4 1547 4 1 n: _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEEE9constructIS4_JRKS3_EEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS5_PT_DpOSA_ in TU 1
wur: conc112 1 6308 5 1301 4 1 n: _ZN3BugC9EOS_ in TU 1
wur: conc288 1 2495 1 530 1 1 n: _ZNSaINSt8__detail10_Hash_nodeISt4pairIK13UnorderedPairiELb1EEEED9Ev in TU 1
wur: conc338 2 13386 3 853 2 1 n: _ZNSt4pairIK13UnorderedPairiEC9IJOS0_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EES6_IJDpT0_EE in TU 1
wur: conc185 1 1992 1 597 1 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashISsELb1EE7_S_cgetERKS3_ in TU 1
wur: conc484 1 2260 2 853 1 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashISsELb1EEC9ERKS2_ in TU 1
wur: conc182 1 2934 2 789 1 1 n: _ZNKSs6lengthEv in TU 1
wur: conc183 1 2058 1 619 1 1 n: _ZNSt10_Hash_impl4hashEPKvmm in TU 1
wur: conc419 2 2385 1 617 1 1 n: _ZNSt10_List_baseI3BugSaIS0_EE21_M_get_Node_allocatorEv in TU 1
wur: conc242 1 3466 1 1068 3 1 n: _ZNSt8__detail15_Hash_code_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE10_M_extractEv in TU 1
wur: conc154 2 3607 1 882 2 1 n: _ZNSt8__detail14_Node_iteratorISt4pairIKSsSt10shared_ptrI4NodeEELb0ELb1EEC9EPNS_10_Hash_nodeIS6_Lb1EEE in TU 1
wur: conc289 2 2686 0 530 1 1 n: _ZNSt8__detail13_Before_beginISaINS_10_Hash_nodeISt4pairIK13UnorderedPairiELb1EEEEED9Ev in TU 1
wur: conc184 2 4175 2 779 2 1 n: _ZNKSt4hashISsEclERKSs in TU 1
wur: conc485 1 5609 4 1601 4 1 n: _ZNSt8__detail15_Hash_code_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EEC9ERKS7_RKS9_RKSA_RKSB_ in TU 1
wur: conc292 1 3554 1 563 1 1 n: _ZNSaINSt8__detail10_Hash_nodeISt4pairIK13UnorderedPairiELb1EEEEC9IS4_EERKSaIT_E in TU 1
wur: conc439 3 2425 0 229 0 1 n: _ZN9__gnu_cxx13new_allocatorISt10_List_nodeI3BugEEC9Ev in TU 1
wur: conc540 2 2204 1 567 0 1 n: _ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE in TU 1
wur: conc400 1 9807 5 1710 4 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE14_M_create_nodeIJRKS2_EEEPSt13_Rb_tree_nodeIS2_EDpOT_ in TU 1
wur: conc418 1 3296 2 795 2 1 n: _ZNSt10_List_baseI3BugSaIS0_EE11_M_put_nodeEPSt10_List_nodeIS0_E in TU 1
wur: conc538 1 2261 1 595 0 1 n: _ZSt7forwardIRPSt13_Rb_tree_nodeISt10shared_ptrI4NodeEEEOT_RNSt16remove_referenceIS7_E4typeE in TU 1
wur: conc425 3 2438 0 401 0 1 n: _ZN9__gnu_cxx13new_allocatorISt10_List_nodeI3BugEEC9ERKS4_ in TU 1
wur: conc415 1 4973 2 1268 3 6 n: _ZN9__gnu_cxx13new_allocatorISt10_List_nodeI3BugEE8allocateEmPKv in TU 1
wur: conc244 2 4060 2 971 2 mem=18632704 max=70131712 1 n: _ZNSt11_Tuple_implILm0EJRKSsEEC9ES1_ in TU 1
wur: conc376 1 4066 1 562 1 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE8_S_valueEPKSt18_Rb_tree_node_base in TU 1
wur: conc432 1 3311 1 839 1 1 n: _ZN9__gnu_cxx13new_allocatorISt10_List_nodeI3BugEE7destroyIS3_EEvPT_ in TU 1
wur: conc222 1 2004 0 629 1 1 n: _ZNKSt8__detail20_Prime_rehash_policy8_M_stateEv in TU 1
wur: conc371 1 4054 1 516 0 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE8_S_valueEPKSt13_Rb_tree_nodeIS2_E in TU 1
wur: conc478 2 2722 1 568 1 1 n: _ZNSt8__detail13_Before_beginISaINS_10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEEED9Ev in TU 1
wur: conc221 3 4026 3 1195 0 1 n: _ZNKSt8__detail15_Hash_code_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE13_M_store_codeEPNS_10_Hash_nodeIS6_Lb1EEEm in TU 1
wur: conc370 1 2186 1 600 0 1 n: _ZNKSt9_IdentityISt10shared_ptrI4NodeEEclERKS2_ in TU 1
wur: conc369 1 3039 2 660 1 1 n: _ZNSt17_Rb_tree_iteratorISt10shared_ptrI4NodeEEC9EPSt13_Rb_tree_nodeIS2_E in TU 1
wur: conc367 2 2092 2 852 1 2 n: _ZNKSt4lessIP4NodeEclERKS1_S4_ in TU 1
wur: conc366 1 2106 1 634 0 1 n: _ZNKSt12__shared_ptrI4NodeLN9__gnu_cxx12_Lock_policyE2EE3getEv in TU 1
wur: conc129 1 2349 0 229 1 1 n: _ZN9__gnu_cxx13new_allocatorIcEC9Ev in TU 1
wur: conc194 2 6495 5 1536 3 6 n: _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEE8allocateEmPKv in TU 1
wur: conc481 1 3618 4 610 0 1 n: _ZNSaINSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEEC9IS6_EERKSaIT_E in TU 1
wur: conc330 2 3496 1 408 0 1 n: _ZNK9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIK13UnorderedPairiELb1EEEE8max_sizeEv in TU 1
wur: conc186 1 3463 2 1077 1 1 n: _ZNKSt8__detail15_Hash_code_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE5_M_h1Ev in TU 1
wur: conc327 1 1994 1 566 0 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashI13UnorderedPairELb1EE7_S_cgetERKS4_ in TU 1
